penalty,.metric,.estimator,mean,n,std_err,.config
1e-4,rmse,standard,34.83580552513093,5,8.159021547684745,Preprocessor1_Model001
1e-4,rsq,standard,0.6083171292874764,5,0.10528039547493594,Preprocessor1_Model001
0.020139879759519037,rmse,standard,30.804770754300048,5,8.38281127512161,Preprocessor1_Model002
0.020139879759519037,rsq,standard,0.7045552609014423,5,0.07357545549661772,Preprocessor1_Model002
0.04017975951903808,rmse,standard,28.8170203846256,5,8.350081193894562,Preprocessor1_Model003
0.04017975951903808,rsq,standard,0.7321254987870919,5,0.06023036084706631,Preprocessor1_Model003
0.06021963927855711,rmse,standard,27.73089635818744,5,8.268007457109702,Preprocessor1_Model004
0.06021963927855711,rsq,standard,0.7451035322791097,5,0.05200906033787015,Preprocessor1_Model004
0.08025951903807615,rmse,standard,27.24990330589547,5,8.221712824260479,Preprocessor1_Model005
0.08025951903807615,rsq,standard,0.7517082634104977,5,0.048471594643585546,Preprocessor1_Model005
0.1002993987975952,rmse,standard,26.83360801825094,5,8.155766324170656,Preprocessor1_Model006
0.1002993987975952,rsq,standard,0.7566129335865645,5,0.045997176329106125,Preprocessor1_Model006
0.12033927855711422,rmse,standard,26.498039104761723,5,8.070274650337504,Preprocessor1_Model007
0.12033927855711422,rsq,standard,0.7596703080089711,5,0.04447386582190241,Preprocessor1_Model007
0.14037915831663325,rmse,standard,26.266270321195705,5,8.008316731037615,Preprocessor1_Model008
0.14037915831663325,rsq,standard,0.7610687615152386,5,0.043596164395764796,Preprocessor1_Model008
0.1604190380761523,rmse,standard,26.075158024410594,5,7.947169848515607,Preprocessor1_Model009
0.1604190380761523,rsq,standard,0.7619018142508308,5,0.04280878115333652,Preprocessor1_Model009
0.18045891783567133,rmse,standard,25.94604750456561,5,7.920388894933124,Preprocessor1_Model010
0.18045891783567133,rsq,standard,0.7621902306461489,5,0.042246554078554925,Preprocessor1_Model010
0.20049879759519038,rmse,standard,25.852906584064964,5,7.910310213308465,Preprocessor1_Model011
0.20049879759519038,rsq,standard,0.7619575541084199,5,0.041844086494437174,Preprocessor1_Model011
0.22053867735470942,rmse,standard,25.785518686125414,5,7.912194178249634,Preprocessor1_Model012
0.22053867735470942,rsq,standard,0.7614565493941782,5,0.041537425872398955,Preprocessor1_Model012
0.24057855711422843,rmse,standard,25.6840920928847,5,7.897671990421688,Preprocessor1_Model013
0.24057855711422843,rsq,standard,0.7608502169913607,5,0.0412758590582919,Preprocessor1_Model013
0.26061843687374747,rmse,standard,25.604541890224027,5,7.885310968414429,Preprocessor1_Model014
0.26061843687374747,rsq,standard,0.7600010509388463,5,0.041111352166019695,Preprocessor1_Model014
0.2806583166332665,rmse,standard,25.50797045752409,5,7.864470825502399,Preprocessor1_Model015
0.2806583166332665,rsq,standard,0.7591989220474947,5,0.04092018858131857,Preprocessor1_Model015
0.30069819639278556,rmse,standard,25.44711124986812,5,7.8531397104826635,Preprocessor1_Model016
0.30069819639278556,rsq,standard,0.7583717817268693,5,0.04080546927564063,Preprocessor1_Model016
0.3207380761523046,rmse,standard,25.409517748803555,5,7.849066713081509,Preprocessor1_Model017
0.3207380761523046,rsq,standard,0.7575568932675734,5,0.04068416236960452,Preprocessor1_Model017
0.34077795591182364,rmse,standard,25.398405184884354,5,7.855418837521123,Preprocessor1_Model018
0.34077795591182364,rsq,standard,0.7567878913874486,5,0.040611814364944605,Preprocessor1_Model018
0.3608178356713427,rmse,standard,25.421290921368676,5,7.8646159731051775,Preprocessor1_Model019
0.3608178356713427,rsq,standard,0.7558459108307394,5,0.040651456666527606,Preprocessor1_Model019
0.3808577154308617,rmse,standard,25.464450621425147,5,7.878811285565403,Preprocessor1_Model020
0.3808577154308617,rsq,standard,0.7548371201086392,5,0.040747482217553824,Preprocessor1_Model020
0.40089759519038076,rmse,standard,25.527194059860797,5,7.899357860220149,Preprocessor1_Model021
0.40089759519038076,rsq,standard,0.753854957507178,5,0.04084296806711562,Preprocessor1_Model021
0.4209374749498998,rmse,standard,25.591436271998084,5,7.9183488954850345,Preprocessor1_Model022
0.4209374749498998,rsq,standard,0.7528912573268932,5,0.04093333455504058,Preprocessor1_Model022
0.44097735470941885,rmse,standard,25.658533241260333,5,7.937527188742892,Preprocessor1_Model023
0.44097735470941885,rsq,standard,0.7519933071279857,5,0.041054329292163405,Preprocessor1_Model023
0.4610172344689379,rmse,standard,25.72415199483467,5,7.953782807243799,Preprocessor1_Model024
0.4610172344689379,rsq,standard,0.7511445446942611,5,0.04120364015152321,Preprocessor1_Model024
0.4810571142284569,rmse,standard,25.778891269743244,5,7.966373037203398,Preprocessor1_Model025
0.4810571142284569,rsq,standard,0.7502924244268636,5,0.04138326409541338,Preprocessor1_Model025
0.5010969939879759,rmse,standard,25.833220809995577,5,7.977960326221125,Preprocessor1_Model026
0.5010969939879759,rsq,standard,0.7494663074915867,5,0.041548100827705346,Preprocessor1_Model026
0.521136873747495,rmse,standard,25.894887709637565,5,7.988954380663368,Preprocessor1_Model027
0.521136873747495,rsq,standard,0.7486459706835383,5,0.04171752925722438,Preprocessor1_Model027
0.541176753507014,rmse,standard,25.963013247387458,5,8.00256549228322,Preprocessor1_Model028
0.541176753507014,rsq,standard,0.7477497997212555,5,0.041924526684181604,Preprocessor1_Model028
0.561216633266533,rmse,standard,26.027755430748282,5,8.017732436480566,Preprocessor1_Model029
0.561216633266533,rsq,standard,0.7469248537290611,5,0.042085291552270684,Preprocessor1_Model029
0.5812565130260521,rmse,standard,26.089299264364705,5,8.033447659108674,Preprocessor1_Model030
0.5812565130260521,rsq,standard,0.7460784063697212,5,0.042253576858740885,Preprocessor1_Model030
0.6012963927855711,rmse,standard,26.14894793994087,5,8.05004684156413,Preprocessor1_Model031
0.6012963927855711,rsq,standard,0.7452655297754865,5,0.042391336086554425,Preprocessor1_Model031
0.6213362725450902,rmse,standard,26.201529084003504,5,8.066605309448933,Preprocessor1_Model032
0.6213362725450902,rsq,standard,0.7444937659534154,5,0.0424903492778734,Preprocessor1_Model032
0.6413761523046092,rmse,standard,26.249480719814294,5,8.082767793023274,Preprocessor1_Model033
0.6413761523046092,rsq,standard,0.743717506401827,5,0.04257842611055844,Preprocessor1_Model033
0.6614160320641282,rmse,standard,26.29695860825646,5,8.098650755352036,Preprocessor1_Model034
0.6614160320641282,rsq,standard,0.7429486995257325,5,0.0426597528807598,Preprocessor1_Model034
0.6814559118236473,rmse,standard,26.348849824183482,5,8.117068687698648,Preprocessor1_Model035
0.6814559118236473,rsq,standard,0.7421772020199733,5,0.042759295390117,Preprocessor1_Model035
0.7014957915831663,rmse,standard,26.397529327781168,5,8.133529463565303,Preprocessor1_Model036
0.7014957915831663,rsq,standard,0.7414350770324338,5,0.042835320263691024,Preprocessor1_Model036
0.7215356713426854,rmse,standard,26.442659901035327,5,8.147813751023468,Preprocessor1_Model037
0.7215356713426854,rsq,standard,0.7407316493839112,5,0.04288283363458772,Preprocessor1_Model037
